# Simulations of the radioactive decay of 500 14C nuclei .
# Columns are time in years followed by 10 decay simulations .
0,500,500,500,500,500,500,500,500,500,500
202,487,492,487,488,495,488,490,485,485,492
404,-1353732224,-1353732224,-1353732224,-1353732224,-1353732224,-1353732224,-1353732224,-1353732224,-1353732224,-1353732224
606,514,514,514,514,514,514,514,514,514,514
808,-1353712976,-1353712976,-1353712976,-1353712976,-1353712976,-1353712976,-1353712976,-1353712976,-1353712976,-1353712976
1010,514,514,514,514,514,514,514,514,514,514
1212,-1359617680,-1359617680,-1359617680,-1359617680,-1359617680,-1359617680,-1359617680,-1359617680,-1359617680,-1359617680
1414,514,514,514,514,514,514,514,514,514,514
1616,-1353712848,-1353712848,-1353712848,-1353712848,-1353712848,-1353712848,-1353712848,-1353712848,-1353712848,-1353712848
1818,514,514,514,514,514,514,514,514,514,514
2020,-1353712720,-1353712720,-1353712720,-1353712720,-1353712720,-1353712720,-1353712720,-1353712720,-1353712720,-1353712720
2222,514,514,514,514,514,514,514,514,514,514
2424,-1359615632,-1359615632,-1359615632,-1359615632,-1359615632,-1359615632,-1359615632,-1359615632,-1359615632,-1359615632
2626,514,514,514,514,514,514,514,514,514,514
2828,-1353712592,-1353712592,-1353712592,-1353712592,-1353712592,-1353712592,-1353712592,-1353712592,-1353712592,-1353712592
3030,514,514,514,514,514,514,514,514,514,514
3232,-1353694704,-1353694704,-1353694704,-1353694704,-1353694704,-1353694704,-1353694704,-1353694704,-1353694704,-1353694704
3434,514,514,514,514,514,514,514,514,514,514
3636,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904
3838,514,514,514,514,514,514,514,514,514,514
4040,-1353704672,-1353704672,-1353704672,-1353704672,-1353704672,-1353704672,-1353704672,-1353704672,-1353704672,-1353704672
4242,514,514,514,514,514,514,514,514,514,514
4444,-1359614608,-1359614608,-1359614608,-1359614608,-1359614608,-1359614608,-1359614608,-1359614608,-1359614608,-1359614608
4646,514,514,514,514,514,514,514,514,514,514
4848,-1353712464,-1353712464,-1353712464,-1353712464,-1353712464,-1353712464,-1353712464,-1353712464,-1353712464,-1353712464
5050,514,514,514,514,514,514,514,514,514,514
5252,-1359616592,-1359616592,-1359616592,-1359616592,-1359616592,-1359616592,-1359616592,-1359616592,-1359616592,-1359616592
5454,514,514,514,514,514,514,514,514,514,514
5656,-1353694608,-1353694608,-1353694608,-1353694608,-1353694608,-1353694608,-1353694608,-1353694608,-1353694608,-1353694608
5858,514,514,514,514,514,514,514,514,514,514
6060,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904
6262,514,514,514,514,514,514,514,514,514,514
6464,-1353704560,-1353704560,-1353704560,-1353704560,-1353704560,-1353704560,-1353704560,-1353704560,-1353704560,-1353704560
6666,514,514,514,514,514,514,514,514,514,514
6868,-1359616016,-1359616016,-1359616016,-1359616016,-1359616016,-1359616016,-1359616016,-1359616016,-1359616016,-1359616016
7070,514,514,514,514,514,514,514,514,514,514
7272,-1353704448,-1353704448,-1353704448,-1353704448,-1353704448,-1353704448,-1353704448,-1353704448,-1353704448,-1353704448
7474,514,514,514,514,514,514,514,514,514,514
7676,-1359614544,-1359614544,-1359614544,-1359614544,-1359614544,-1359614544,-1359614544,-1359614544,-1359614544,-1359614544
7878,514,514,514,514,514,514,514,514,514,514
8080,-1353694512,-1353694512,-1353694512,-1353694512,-1353694512,-1353694512,-1353694512,-1353694512,-1353694512,-1353694512
8282,514,514,514,514,514,514,514,514,514,514
8484,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904
8686,514,514,514,514,514,514,514,514,514,514
8888,-1353704336,-1353704336,-1353704336,-1353704336,-1353704336,-1353704336,-1353704336,-1353704336,-1353704336,-1353704336
9090,514,514,514,514,514,514,514,514,514,514
9292,-1359614288,-1359614288,-1359614288,-1359614288,-1359614288,-1359614288,-1359614288,-1359614288,-1359614288,-1359614288
9494,514,514,514,514,514,514,514,514,514,514
9696,-1353712336,-1353712336,-1353712336,-1353712336,-1353712336,-1353712336,-1353712336,-1353712336,-1353712336,-1353712336
9898,514,514,514,514,514,514,514,514,514,514
10101,-1353712208,-1353712208,-1353712208,-1353712208,-1353712208,-1353712208,-1353712208,-1353712208,-1353712208,-1353712208
10303,514,514,514,514,514,514,514,514,514,514
10505,-1359617552,-1359617552,-1359617552,-1359617552,-1359617552,-1359617552,-1359617552,-1359617552,-1359617552,-1359617552
10707,514,514,514,514,514,514,514,514,514,514
10909,-1353694416,-1353694416,-1353694416,-1353694416,-1353694416,-1353694416,-1353694416,-1353694416,-1353694416,-1353694416
11111,514,514,514,514,514,514,514,514,514,514
11313,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904,-1680581904
11515,514,514,514,514,514,514,514,514,514,514
